,State,Year,Beer,Wine,Spirits
1135,North Dakota,1990,1.47,0.17,0.93
1136,North Dakota,1991,1.43,0.16,0.86
1137,North Dakota,1992,1.38,0.15,0.85
1138,North Dakota,1993,1.37,0.15,0.84
1139,North Dakota,1994,1.39,0.15,0.78
1140,North Dakota,1995,1.35,0.16,0.77
1141,North Dakota,1996,1.4,0.13,0.77
1142,North Dakota,1997,1.4,0.13,0.77
1143,North Dakota,1998,1.45,0.13,0.76
1144,North Dakota,1999,1.49,0.15,0.78
1145,North Dakota,2000,1.47,0.15,0.79
1146,North Dakota,2001,1.46,0.15,0.8
1147,North Dakota,2002,1.51,0.16,0.84
1148,North Dakota,2003,1.54,0.17,0.86
1149,North Dakota,2004,1.5,0.18,0.83
1150,North Dakota,2005,1.51,0.19,0.95
1151,North Dakota,2006,1.52,0.21,1.01
1152,North Dakota,2007,1.57,0.23,1.08
1153,North Dakota,2008,1.63,0.24,1.14
1154,North Dakota,2009,1.63,0.25,1.16
1155,Ohio,1977,1.17,0.18,0.7
1156,Ohio,1978,1.19,0.2,0.7
1157,Ohio,1979,1.36,0.2,0.71
1158,Ohio,1980,1.39,0.22,0.72
1159,Ohio,1981,1.35,0.22,0.68
1160,Ohio,1982,1.4,0.22,0.66
1161,Ohio,1983,1.36,0.22,0.65
1162,Ohio,1984,1.41,0.25,0.61
1163,Ohio,1985,1.37,0.25,0.59
1164,Ohio,1986,1.32,0.25,0.6
1165,Ohio,1987,1.35,0.24,0.59
1166,Ohio,1988,1.34,0.24,0.54
1167,Ohio,1989,1.35,0.22,0.5
1168,Ohio,1990,1.34,0.22,0.53
1169,Ohio,1991,1.33,0.18,0.51
1170,Ohio,1992,1.32,0.17,0.5
1171,Ohio,1993,1.29,0.16,0.5
1172,Ohio,1994,1.31,0.16,0.37
1173,Ohio,1995,1.28,0.17,0.46
1174,Ohio,1996,1.3,0.18,0.45
1175,Ohio,1997,1.28,0.18,0.46
1176,Ohio,1998,1.31,0.19,0.47
1177,Ohio,1999,1.32,0.2,0.48
1178,Ohio,2000,1.3,0.19,0.5
1179,Ohio,2001,1.33,0.21,0.47
1180,Ohio,2002,1.34,0.21,0.47
1181,Ohio,2003,1.33,0.22,0.48
1182,Ohio,2004,1.33,0.22,0.41
1183,Ohio,2005,1.31,0.23,0.43
1184,Ohio,2006,1.32,0.24,0.44
1185,Ohio,2007,1.33,0.25,0.45
1186,Ohio,2008,1.32,0.26,0.46
1187,Ohio,2009,1.28,0.26,0.47
1188,Oklahoma,1977,1.07,0.14,0.78
1189,Oklahoma,1978,1.08,0.14,0.82
1190,Oklahoma,1979,1.05,0.13,0.8
1191,Oklahoma,1980,1.08,0.16,0.71
1192,Oklahoma,1981,1.14,0.16,0.83
1193,Oklahoma,1982,1.17,0.16,0.83
1194,Oklahoma,1983,1.05,0.16,0.77
1195,Oklahoma,1984,1.01,0.16,0.74
1196,Oklahoma,1985,1.04,0.15,0.68
1197,Oklahoma,1986,1.04,0.15,0.61
1198,Oklahoma,1987,1.04,0.15,0.57
1199,Oklahoma,1988,1.05,0.14,0.5
1200,Oklahoma,1989,1.05,0.13,0.53
1201,Oklahoma,1990,1.12,0.14,0.55
1202,Oklahoma,1991,1.09,0.13,0.54
1203,Oklahoma,1992,1.13,0.13,0.55
1204,Oklahoma,1993,1.11,0.11,0.48
1205,Oklahoma,1994,1.15,0.13,0.5
1206,Oklahoma,1995,1.1,0.12,0.44
1207,Oklahoma,1996,1.09,0.12,0.45
1208,Oklahoma,1997,1.1,0.12,0.43
1209,Oklahoma,1998,1.12,0.12,0.43
1210,Oklahoma,1999,1.11,0.12,0.44
1211,Oklahoma,2000,1.13,0.12,0.44
1212,Oklahoma,2001,1.11,0.12,0.43
1213,Oklahoma,2002,1.11,0.13,0.58
1214,Oklahoma,2003,1.06,0.13,0.73
1215,Oklahoma,2004,1.1,0.13,0.45
1216,Oklahoma,2005,1.09,0.16,0.55
1217,Oklahoma,2006,1.15,0.17,0.57
1218,Oklahoma,2007,1.18,0.17,0.58
1219,Oklahoma,2008,1.23,0.18,0.58
1220,Oklahoma,2009,1.18,0.18,0.58
1221,Oregon,1977,1.33,0.46,0.96
1222,Oregon,1978,1.34,0.47,0.98
1223,Oregon,1979,1.39,0.47,0.96
1224,Oregon,1980,1.37,0.51,0.94
1225,Oregon,1981,1.38,0.5,0.92
1226,Oregon,1982,1.33,0.53,0.88
1227,Oregon,1983,1.31,0.53,0.85
1228,Oregon,1984,1.28,0.53,0.82
1229,Oregon,1985,1.25,0.55,0.77
1230,Oregon,1986,1.26,0.54,0.73
1231,Oregon,1987,1.26,0.53,0.72
1232,Oregon,1988,1.27,0.51,0.71
1233,Oregon,1989,1.26,0.46,0.69
1234,Oregon,1990,1.32,0.47,0.73
1235,Oregon,1991,1.28,0.44,0.67
1236,Oregon,1992,1.29,0.46,0.67
1237,Oregon,1993,1.24,0.43,0.64
1238,Oregon,1994,1.23,0.37,0.62
1239,Oregon,1995,1.21,0.42,0.59
1240,Oregon,1996,1.23,0.44,0.61
1241,Oregon,1997,1.19,0.44,0.6
1242,Oregon,1998,1.2,0.43,0.61
1243,Oregon,1999,1.21,0.43,0.63
1244,Oregon,2000,1.2,0.44,0.64
1245,Oregon,2001,1.22,0.43,0.65
1246,Oregon,2002,1.22,0.46,0.66
1247,Oregon,2003,1.2,0.47,0.68
1248,Oregon,2004,1.22,0.49,0.71
1249,Oregon,2005,1.23,0.48,0.74
1250,Oregon,2006,1.26,0.49,0.78
1251,Oregon,2007,1.29,0.49,0.81
1252,Oregon,2008,1.21,0.49,0.82
1253,Oregon,2009,1.28,0.49,0.82
1254,Pennsylvania,1977,1.35,0.2,0.74
1255,Pennsylvania,1978,1.36,0.21,0.74
1256,Pennsylvania,1979,1.42,0.22,0.73
1257,Pennsylvania,1980,1.45,0.22,0.71
1258,Pennsylvania,1981,1.42,0.23,0.72
1259,Pennsylvania,1982,1.44,0.23,0.7
1260,Pennsylvania,1983,1.41,0.22,0.67
1261,Pennsylvania,1984,1.37,0.21,0.66
1262,Pennsylvania,1985,1.37,0.21,0.65
1263,Pennsylvania,1986,1.38,0.21,0.64
1264,Pennsylvania,1987,1.38,0.2,0.61
1265,Pennsylvania,1988,1.39,0.19,0.53
1266,Pennsylvania,1989,1.36,0.18,0.56
1267,Pennsylvania,1990,1.42,0.18,0.55
1268,Pennsylvania,1991,1.36,0.17,0.52
1269,Pennsylvania,1992,1.3,0.18,0.51
1270,Pennsylvania,1993,1.31,0.17,0.48
1271,Pennsylvania,1994,1.28,0.18,0.47
1272,Pennsylvania,1995,1.23,0.18,0.45
1273,Pennsylvania,1996,1.22,0.19,0.45
1274,Pennsylvania,1997,1.2,0.19,0.44
1275,Pennsylvania,1998,1.21,0.19,0.45
1276,Pennsylvania,1999,1.2,0.21,0.46
1277,Pennsylvania,2000,1.21,0.21,0.47
1278,Pennsylvania,2001,1.32,0.2,0.48
1279,Pennsylvania,2002,1.35,0.22,0.49
1280,Pennsylvania,2003,1.3,0.23,0.51
1281,Pennsylvania,2004,1.3,0.24,0.54
1282,Pennsylvania,2005,1.29,0.24,0.55
1283,Pennsylvania,2006,1.3,0.24,0.57
1284,Pennsylvania,2007,1.34,0.24,0.59
1285,Pennsylvania,2008,1.36,0.23,0.6
1286,Pennsylvania,2009,1.35,0.23,0.61
1287,Rhode Island,1977,1.39,0.43,1.12
1288,Rhode Island,1978,1.41,0.5,1.16
1289,Rhode Island,1979,1.46,0.5,1.11
1290,Rhode Island,1980,1.46,0.53,1.14
1291,Rhode Island,1981,1.36,0.52,1.04
1292,Rhode Island,1982,1.34,0.55,1.04
1293,Rhode Island,1983,1.48,0.5,1.06
1294,Rhode Island,1984,1.37,0.52,1.03
1295,Rhode Island,1985,1.4,0.51,1.03
1296,Rhode Island,1986,1.41,0.53,0.93
1297,Rhode Island,1987,1.4,0.51,0.94
1298,Rhode Island,1988,1.39,0.49,0.97
1299,Rhode Island,1989,1.37,0.46,0.87
1300,Rhode Island,1990,1.31,0.44,0.79
1301,Rhode Island,1991,1.33,0.37,0.71
1302,Rhode Island,1992,1.24,0.39,0.7
1303,Rhode Island,1993,1.22,0.36,0.69
1304,Rhode Island,1994,1.23,0.38,0.66
1305,Rhode Island,1995,1.19,0.38,0.6
1306,Rhode Island,1996,1.16,0.42,0.65
1307,Rhode Island,1997,1.22,0.44,0.64
1308,Rhode Island,1998,1.14,0.47,0.63
1309,Rhode Island,1999,1.14,0.45,0.69
1310,Rhode Island,2000,1.15,0.46,0.7
1311,Rhode Island,2001,1.19,0.46,0.7
1312,Rhode Island,2002,1.17,0.48,0.73
1313,Rhode Island,2003,1.12,0.51,0.79
1314,Rhode Island,2004,1.12,0.49,0.79
1315,Rhode Island,2005,1.13,0.51,0.81
1316,Rhode Island,2006,1.13,0.53,0.86
1317,Rhode Island,2007,1.13,0.54,0.9
1318,Rhode Island,2008,1.13,0.54,0.91
1319,Rhode Island,2009,1.1,0.53,0.92
1320,South Carolina,1977,1.17,0.17,1.14
1321,South Carolina,1978,1.2,0.17,1.21
1322,South Carolina,1979,1.25,0.17,1.18
1323,South Carolina,1980,1.22,0.18,1.06
1324,South Carolina,1981,1.25,0.19,1.05
1325,South Carolina,1982,1.24,0.2,1.0
1326,South Carolina,1983,1.26,0.2,1.01
1327,South Carolina,1984,1.26,0.24,1.0
1328,South Carolina,1985,1.26,0.25,0.99
1329,South Carolina,1986,1.3,0.27,0.92
1330,South Carolina,1987,1.34,0.27,0.88
1331,South Carolina,1988,1.37,0.26,0.89
1332,South Carolina,1989,1.37,0.24,0.86
1333,South Carolina,1990,1.44,0.25,0.92
1334,South Carolina,1991,1.34,0.22,0.84
1335,South Carolina,1992,1.34,0.2,0.79
1336,South Carolina,1993,1.36,0.2,0.75
1337,South Carolina,1994,1.38,0.17,0.74
1338,South Carolina,1995,1.38,0.18,0.67
1339,South Carolina,1996,1.39,0.21,0.71
1340,South Carolina,1997,1.4,0.19,0.71
1341,South Carolina,1998,1.42,0.21,0.72
1342,South Carolina,1999,1.43,0.22,0.72
1343,South Carolina,2000,1.45,0.22,0.7
1344,South Carolina,2001,1.45,0.22,0.65
1345,South Carolina,2002,1.47,0.22,0.67
1346,South Carolina,2003,1.38,0.23,0.74
1347,South Carolina,2004,1.44,0.24,0.76
1348,South Carolina,2005,1.41,0.24,0.76
1349,South Carolina,2006,1.46,0.24,0.77
1350,South Carolina,2007,1.43,0.24,0.77
1351,South Carolina,2008,1.41,0.24,0.77
1352,South Carolina,2009,1.36,0.24,0.77
1353,South Dakota,1977,1.15,0.17,1.06
1354,South Dakota,1978,1.19,0.17,1.05
1355,South Dakota,1979,1.23,0.17,1.04
1356,South Dakota,1980,1.3,0.18,1.07
1357,South Dakota,1981,1.32,0.19,1.05
1358,South Dakota,1982,1.29,0.18,0.98
1359,South Dakota,1983,1.3,0.17,0.95
1360,South Dakota,1984,1.27,0.17,0.89
1361,South Dakota,1985,1.22,0.18,0.94
1362,South Dakota,1986,1.22,0.19,0.81
1363,South Dakota,1987,1.24,0.19,0.79
1364,South Dakota,1988,1.21,0.16,0.76
1365,South Dakota,1989,1.25,0.15,0.7
1366,South Dakota,1990,1.36,0.18,0.8
1367,South Dakota,1991,1.37,0.15,0.76
1368,South Dakota,1992,1.37,0.15,0.74
1369,South Dakota,1993,1.35,0.12,0.73
1370,South Dakota,1994,1.38,0.12,0.73
1371,South Dakota,1995,1.34,0.12,0.73
1372,South Dakota,1996,1.36,0.13,0.68
1373,South Dakota,1997,1.36,0.13,0.69
1374,South Dakota,1998,1.42,0.13,0.68
1375,South Dakota,1999,1.43,0.14,0.7
1376,South Dakota,2000,1.44,0.15,0.68
1377,South Dakota,2001,1.46,0.15,0.71
1378,South Dakota,2002,1.51,0.16,0.7
1379,South Dakota,2003,1.51,0.16,0.73
1380,South Dakota,2004,1.5,0.18,0.76
1381,South Dakota,2005,1.5,0.19,0.83
1382,South Dakota,2006,1.51,0.19,0.79
1383,South Dakota,2007,1.51,0.22,0.86
1384,South Dakota,2008,1.56,0.22,0.86
1385,South Dakota,2009,1.53,0.22,0.88
1386,Tennessee,1977,1.1,0.1,0.71
1387,Tennessee,1978,1.16,0.11,0.72
1388,Tennessee,1979,1.14,0.11,0.73
1389,Tennessee,1980,1.1,0.12,0.69
1390,Tennessee,1981,1.14,0.13,0.72
1391,Tennessee,1982,1.13,0.14,0.7
1392,Tennessee,1983,1.1,0.14,0.69
1393,Tennessee,1984,1.11,0.15,0.7
1394,Tennessee,1985,1.11,0.16,0.67
1395,Tennessee,1986,1.17,0.16,0.63
1396,Tennessee,1987,1.17,0.15,0.62
1397,Tennessee,1988,1.2,0.14,0.6
1398,Tennessee,1989,1.18,0.14,0.59
1399,Tennessee,1990,1.22,0.14,0.6
1400,Tennessee,1991,1.19,0.13,0.54
1401,Tennessee,1992,1.21,0.14,0.56
1402,Tennessee,1993,1.2,0.14,0.54
1403,Tennessee,1994,1.18,0.15,0.53
1404,Tennessee,1995,1.18,0.15,0.52
1405,Tennessee,1996,1.18,0.15,0.51
1406,Tennessee,1997,1.16,0.16,0.5
1407,Tennessee,1998,1.19,0.15,0.5
1408,Tennessee,1999,1.21,0.15,0.49
1409,Tennessee,2000,1.21,0.15,0.5
1410,Tennessee,2001,1.13,0.16,0.5
1411,Tennessee,2002,1.17,0.17,0.51
1412,Tennessee,2003,1.26,0.18,0.52
1413,Tennessee,2004,1.21,0.18,0.53
1414,Tennessee,2005,1.19,0.19,0.55
1415,Tennessee,2006,1.14,0.19,0.56
1416,Tennessee,2007,1.13,0.2,0.56
1417,Tennessee,2008,1.1,0.2,0.57
1418,Tennessee,2009,1.05,0.21,0.57
1419,Texas,1977,1.63,0.14,0.81
1420,Texas,1978,1.7,0.14,0.84
1421,Texas,1979,1.76,0.14,0.87
1422,Texas,1980,1.77,0.22,0.81
1423,Texas,1981,1.84,0.24,0.85
1424,Texas,1982,1.83,0.18,0.84
1425,Texas,1983,1.73,0.27,0.79
1426,Texas,1984,1.74,0.28,0.79
1427,Texas,1985,1.68,0.3,0.73
1428,Texas,1986,1.67,0.31,0.65
1429,Texas,1987,1.61,0.29,0.61
1430,Texas,1988,1.61,0.28,0.59
1431,Texas,1989,1.62,0.26,0.58
1432,Texas,1990,1.64,0.26,0.58
1433,Texas,1991,1.6,0.25,0.55
1434,Texas,1992,1.65,0.24,0.55
1435,Texas,1993,1.6,0.2,0.53
1436,Texas,1994,1.6,0.2,0.51
1437,Texas,1995,1.55,0.19,0.49
1438,Texas,1996,1.56,0.22,0.49
1439,Texas,1997,1.54,0.2,0.47
1440,Texas,1998,1.53,0.23,0.49
1441,Texas,1999,1.54,0.2,0.49
1442,Texas,2000,1.53,0.22,0.5
1443,Texas,2001,1.51,0.21,0.49
1444,Texas,2002,1.5,0.22,0.5
1445,Texas,2003,1.46,0.23,0.51
1446,Texas,2004,1.45,0.24,0.52
1447,Texas,2005,1.42,0.25,0.53
1448,Texas,2006,1.43,0.26,0.55
1449,Texas,2007,1.41,0.27,0.56
1450,Texas,2008,1.44,0.27,0.58
1451,Texas,2009,1.42,0.28,0.58
1452,Utah,1977,0.97,0.14,0.59
1453,Utah,1978,0.96,0.15,0.61
1454,Utah,1979,0.97,0.16,0.62
1455,Utah,1980,0.96,0.14,0.6
1456,Utah,1981,1.01,0.15,0.58
1457,Utah,1982,1.01,0.15,0.55
1458,Utah,1983,0.88,0.14,0.5
1459,Utah,1984,0.88,0.14,0.52
1460,Utah,1985,0.9,0.15,0.53
1461,Utah,1986,0.89,0.17,0.52
1462,Utah,1987,0.84,0.15,0.5
1463,Utah,1988,0.83,0.14,0.49
1464,Utah,1989,0.82,0.13,0.47
1465,Utah,1990,0.8,0.12,0.46
1466,Utah,1991,0.8,0.12,0.43
1467,Utah,1992,0.79,0.12,0.42
1468,Utah,1993,0.78,0.11,0.39
1469,Utah,1994,0.76,0.09,0.38
1470,Utah,1995,0.75,0.09,0.37
1471,Utah,1996,0.77,0.1,0.37
1472,Utah,1997,0.76,0.1,0.39
1473,Utah,1998,0.73,0.1,0.37
1474,Utah,1999,0.79,0.1,0.38
1475,Utah,2000,0.77,0.11,0.4
1476,Utah,2001,0.76,0.14,0.39
1477,Utah,2002,0.78,0.14,0.39
1478,Utah,2003,0.77,0.15,0.39
1479,Utah,2004,0.75,0.15,0.39
1480,Utah,2005,0.69,0.16,0.41
1481,Utah,2006,0.71,0.16,0.43
1482,Utah,2007,0.75,0.16,0.43
1483,Utah,2008,0.75,0.17,0.46
1484,Utah,2009,0.7,0.17,0.46
1485,Vermont,1977,1.42,0.44,1.58
1486,Vermont,1978,1.53,0.47,1.59
1487,Vermont,1979,1.57,0.47,1.5
1488,Vermont,1980,1.43,0.48,1.39
1489,Vermont,1981,1.49,0.5,1.33
1490,Vermont,1982,1.49,0.5,1.25
1491,Vermont,1983,1.52,0.5,1.19
1492,Vermont,1984,1.48,0.49,1.15
1493,Vermont,1985,1.49,0.55,1.09
1494,Vermont,1986,1.55,0.59,1.04
1495,Vermont,1987,1.56,0.58,0.98
1496,Vermont,1988,1.51,0.56,0.93
1497,Vermont,1989,1.45,0.51,0.88
1498,Vermont,1990,1.47,0.48,0.85
1499,Vermont,1991,1.41,0.46,0.82
1500,Vermont,1992,1.35,0.44,0.78
1501,Vermont,1993,1.34,0.44,0.74
1502,Vermont,1994,1.34,0.42,0.74
1503,Vermont,1995,1.27,0.41,0.66
1504,Vermont,1996,1.29,0.46,0.64
1505,Vermont,1997,1.23,0.46,0.63
1506,Vermont,1998,1.25,0.47,0.62
1507,Vermont,1999,1.23,0.47,0.62
1508,Vermont,2000,1.23,0.47,0.63
1509,Vermont,2001,1.29,0.47,0.63
1510,Vermont,2002,1.32,0.49,0.63
1511,Vermont,2003,1.32,0.51,0.64
1512,Vermont,2004,1.32,0.54,0.66
1513,Vermont,2005,1.33,0.56,0.67
1514,Vermont,2006,1.35,0.58,0.69
1515,Vermont,2007,1.37,0.61,0.7
1516,Vermont,2008,1.37,0.62,0.71
1517,Vermont,2009,1.36,0.63,0.7
1518,Virginia,1977,1.19,0.21,0.9
1519,Virginia,1978,1.22,0.21,0.9
1520,Virginia,1979,1.23,0.25,0.92
1521,Virginia,1980,1.23,0.25,0.91
1522,Virginia,1981,1.23,0.27,0.89
1523,Virginia,1982,1.45,0.27,0.86
1524,Virginia,1983,1.47,0.27,0.82
1525,Virginia,1984,1.46,0.29,0.8
1526,Virginia,1985,1.46,0.3,0.79
1527,Virginia,1986,1.52,0.27,0.73
1528,Virginia,1987,1.4,0.26,0.71
1529,Virginia,1988,1.31,0.25,0.68
1530,Virginia,1989,1.23,0.31,0.65
1531,Virginia,1990,1.25,0.3,0.62
1532,Virginia,1991,1.2,0.28,0.58
1533,Virginia,1992,1.25,0.28,0.57
1534,Virginia,1993,1.24,0.27,0.54
1535,Virginia,1994,1.2,0.27,0.51
1536,Virginia,1995,1.15,0.29,0.49
1537,Virginia,1996,1.13,0.3,0.49
1538,Virginia,1997,1.13,0.29,0.48
1539,Virginia,1998,1.18,0.29,0.47
1540,Virginia,1999,1.18,0.32,0.47
1541,Virginia,2000,1.16,0.31,0.5
1542,Virginia,2001,1.15,0.32,0.5
1543,Virginia,2002,1.15,0.34,0.51
1544,Virginia,2003,1.14,0.36,0.53
1545,Virginia,2004,1.14,0.37,0.54
1546,Virginia,2005,1.13,0.38,0.55
1547,Virginia,2006,1.14,0.39,0.57
1548,Virginia,2007,1.13,0.41,0.58
1549,Virginia,2008,1.14,0.42,0.59
1550,Virginia,2009,1.11,0.43,0.59
1551,Washington,1977,1.36,0.45,1.08
1552,Washington,1978,1.39,0.48,1.09
1553,Washington,1979,1.41,0.48,1.1
1554,Washington,1980,1.52,0.52,1.08
1555,Washington,1981,1.38,0.54,1.05
1556,Washington,1982,1.33,0.53,0.99
1557,Washington,1983,1.29,0.54,0.94
1558,Washington,1984,1.24,0.57,0.91
1559,Washington,1985,1.22,0.59,0.87
1560,Washington,1986,1.23,0.61,0.82
1561,Washington,1987,1.23,0.56,0.79
1562,Washington,1988,1.22,0.5,0.77
1563,Washington,1989,1.24,0.47,0.75
1564,Washington,1990,1.27,0.46,0.76
1565,Washington,1991,1.23,0.43,0.73
1566,Washington,1992,1.26,0.46,0.72
1567,Washington,1993,1.19,0.39,0.69
1568,Washington,1994,1.18,0.39,0.65
1569,Washington,1995,1.14,0.4,0.63
1570,Washington,1996,1.13,0.4,0.63
1571,Washington,1997,1.11,0.42,0.63
1572,Washington,1998,1.12,0.43,0.63
1573,Washington,1999,1.1,0.4,0.63
1574,Washington,2000,1.09,0.41,0.66
1575,Washington,2001,1.08,0.4,0.65
1576,Washington,2002,1.08,0.42,0.65
1577,Washington,2003,1.05,0.46,0.67
1578,Washington,2004,1.04,0.46,0.69
1579,Washington,2005,1.1,0.55,0.68
1580,Washington,2006,1.05,0.48,0.71
1581,Washington,2007,1.11,0.5,0.74
1582,Washington,2008,1.09,0.5,0.76
1583,Washington,2009,1.09,0.51,0.74
1584,West Virginia,1977,0.98,0.09,0.78
1585,West Virginia,1978,0.96,0.09,0.79
1586,West Virginia,1979,0.97,0.09,0.77
1587,West Virginia,1980,1.0,0.09,0.72
1588,West Virginia,1981,1.06,0.14,0.66
1589,West Virginia,1982,1.11,0.14,0.55
1590,West Virginia,1983,1.13,0.13,0.48
1591,West Virginia,1984,1.12,0.12,0.44
1592,West Virginia,1985,1.11,0.13,0.42
1593,West Virginia,1986,1.1,0.13,0.41
1594,West Virginia,1987,1.11,0.13,0.41
1595,West Virginia,1988,1.12,0.12,0.4
1596,West Virginia,1989,1.12,0.11,0.38
1597,West Virginia,1990,1.2,0.1,0.42
1598,West Virginia,1991,1.18,0.09,0.43
1599,West Virginia,1992,1.16,0.09,0.41
1600,West Virginia,1993,1.18,0.08,0.4
1601,West Virginia,1994,1.17,0.08,0.39
1602,West Virginia,1995,1.14,0.09,0.38
1603,West Virginia,1996,1.14,0.1,0.37
1604,West Virginia,1997,1.14,0.1,0.37
1605,West Virginia,1998,1.17,0.1,0.36
1606,West Virginia,1999,1.18,0.1,0.37
1607,West Virginia,2000,1.18,0.1,0.35
1608,West Virginia,2001,1.23,0.1,0.37
1609,West Virginia,2002,1.26,0.1,0.38
1610,West Virginia,2003,1.23,0.1,0.38
1611,West Virginia,2004,1.25,0.1,0.39
1612,West Virginia,2005,1.23,0.1,0.4
1613,West Virginia,2006,1.22,0.1,0.42
1614,West Virginia,2007,1.24,0.1,0.42
1615,West Virginia,2008,1.26,0.1,0.44
1616,West Virginia,2009,1.24,0.1,0.45
1617,Wisconsin,1977,1.78,0.27,1.26
1618,Wisconsin,1978,1.8,0.28,1.18
1619,Wisconsin,1979,1.88,0.28,1.17
1620,Wisconsin,1980,1.96,0.31,1.2
1621,Wisconsin,1981,1.95,0.31,1.2
1622,Wisconsin,1982,1.93,0.3,1.04
1623,Wisconsin,1983,1.93,0.33,1.07
1624,Wisconsin,1984,1.86,0.3,1.03
1625,Wisconsin,1985,1.82,0.32,1.05
1626,Wisconsin,1986,1.87,0.34,0.95
1627,Wisconsin,1987,1.78,0.36,0.97
1628,Wisconsin,1988,1.75,0.33,0.95
1629,Wisconsin,1989,1.71,0.31,0.95
1630,Wisconsin,1990,1.74,0.31,1.03
1631,Wisconsin,1991,1.65,0.27,0.84
1632,Wisconsin,1992,1.59,0.25,0.9
1633,Wisconsin,1993,1.59,0.22,0.89
1634,Wisconsin,1994,1.58,0.22,0.91
1635,Wisconsin,1995,1.55,0.23,0.87
1636,Wisconsin,1996,1.53,0.24,0.88
1637,Wisconsin,1997,1.57,0.25,0.89
1638,Wisconsin,1998,1.61,0.26,0.79
1639,Wisconsin,1999,1.53,0.26,0.92
1640,Wisconsin,2000,1.54,0.27,0.95
1641,Wisconsin,2001,1.53,0.26,0.95
1642,Wisconsin,2002,1.56,0.28,0.98
1643,Wisconsin,2003,1.52,0.29,1.0
1644,Wisconsin,2004,1.52,0.3,1.01
1645,Wisconsin,2005,1.55,0.31,1.07
1646,Wisconsin,2006,1.56,0.32,1.09
1647,Wisconsin,2007,1.54,0.33,1.11
1648,Wisconsin,2008,1.53,0.34,1.12
1649,Wisconsin,2009,1.49,0.31,1.16
1650,Wyoming,1977,1.79,0.21,1.32
1651,Wyoming,1978,1.82,0.22,1.36
1652,Wyoming,1979,1.86,0.22,1.3
1653,Wyoming,1980,1.85,0.24,1.32
1654,Wyoming,1981,1.91,0.24,1.27
1655,Wyoming,1982,1.8,0.24,1.21
1656,Wyoming,1983,1.66,0.22,1.09
1657,Wyoming,1984,1.58,0.22,1.05
1658,Wyoming,1985,1.56,0.25,1.03
1659,Wyoming,1986,1.46,0.26,0.92
1660,Wyoming,1987,1.46,0.24,0.86
1661,Wyoming,1988,1.39,0.23,0.83
1662,Wyoming,1989,1.35,0.22,0.82
1663,Wyoming,1990,1.48,0.22,0.93
1664,Wyoming,1991,1.45,0.2,0.9
1665,Wyoming,1992,1.44,0.2,0.91
1666,Wyoming,1993,1.4,0.19,0.86
1667,Wyoming,1994,1.42,0.18,0.83
1668,Wyoming,1995,1.34,0.16,0.8
1669,Wyoming,1996,1.37,0.16,0.81
1670,Wyoming,1997,1.36,0.17,0.81
1671,Wyoming,1998,1.38,0.2,0.81
1672,Wyoming,1999,1.41,0.18,0.84
1673,Wyoming,2000,1.42,0.18,0.86
1674,Wyoming,2001,1.43,0.22,0.88
1675,Wyoming,2002,1.46,0.22,0.88
1676,Wyoming,2003,1.69,0.23,0.9
1677,Wyoming,2004,1.41,0.22,0.92
1678,Wyoming,2005,1.21,0.23,0.97
1679,Wyoming,2006,1.47,0.23,1.05
1680,Wyoming,2007,1.49,0.23,1.1
1681,Wyoming,2008,1.54,0.23,1.12
1682,Wyoming,2009,1.45,0.22,1.1
